品種名,母,父,不明親,登録年,登録者,メモ,出典
U.S.D.A.634,Royal Sovereign,Howard 17(Premier),,,,,
U.S.D.A.836,Progressive,Fragaria chiloensis,,,,,
US 4127,Fairpeake,Aberdeen×Redheart,,,,,
US 78_1832,Dover,LA 2556,,,,,
US_NC_1053,Massey,Massey,,,,,
US_NC_1065,Southland,Southland,,,,,
US_Oreg. 1491,US_Oreg. 767,Narcissa,,,,,
US_Oreg. 1509,US_Oreg. 305,US_Oreg. 812,,,,,
US_Oreg. 154,Ettersburg 121,Marshall,,,,,
US_Oreg. 1579,US_Oreg. 834,US_Oreg. 913,,,,,
US_Oreg. 1816,US_Oreg. 1579,US_Oreg. 319,,,,,
US_Oreg. 2012,US_Oreg. 1491,US_Oreg. 1509,,,,,
US_Oreg. 305,Clark,Narcissa,,,,,
US_Oreg. 319,Redheart,Oreg. 46,,,,,
US_Oreg. 456,US_Oreg. 7,Narcissa,,,,,
US_Oreg. 7,Ettersburg 121,Wilson,,,,,
US_Oreg. 767,Corvallis,U.S.D.A.836,,,,,
US_Oreg. 812,Fragaria chiloensis,Oregon selection,,,,,
US_Oreg. 834,Clark,Fragaria ovalis,,,,,
US_Oreg. 913,Blakemore,Marshall,,,,,
Van Deman,Crescent,Capt. Jack,,,,,
Vicomtesse Hericart de Thury,Keens Seedling,不明,,,,1846年育成。フランス。Keens Seedlingから選抜。,
Washington,Marshall,不明,,,,父本はFragaria ovalisとの推測がある。,
Wilson,不明,ross phoenix,,,,"1851年育成, 1854年発表。母本はHoveyかBlack princeとされる。（Darrow, 1966）",
X_1,とよのか,女峰,,,,,
X_2,女峰,久留米47号,,,,,
af01,Se11_11,11268_01,,,,品種登録出願中（2025年12月31日現在）,
あかしゃのみつこ,アイベリー,女峰,,1995,聖和農総研有限会社(福岡県),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=4592&LANGUAGE=Japanese
あかしゃのみはる,アイベリー,Pajaro,,1996,"木下清和, 木下美津子(福岡県)",,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=4891&LANGUAGE=Japanese
あかねっ娘,(14×5_2)×8_2,14×5_16,,1994,愛知県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=4001&LANGUAGE=Japanese
あかねっ娘×アイベリー,あかねっ娘,アイベリー,,,,,
あまえくぼ,濃姫,さがほのか,,2024,国立研究開発法人農業・食品産業技術総合研究機構,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=30603&LANGUAGE=Japanese
あまおとめ,とちおとめ,さがほのか,,2009,愛媛県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=17391&LANGUAGE=Japanese
あわいつも,峰クイーン,池光,,2007,有限会社新居バイオ花き研究所(徳島県),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=15260&LANGUAGE=Japanese
いちご中間母本農1号,アイベリー実生系統,とよのか実生系統,,2004,国立研究開発法人農業・食品産業技術総合研究機構,別名: 久留米54号,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12062&LANGUAGE=Japanese
いちご中間母本農2号,83118_41,Dover,,2006,国立研究開発法人農業・食品産業技術総合研究機構,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=13757&LANGUAGE=Japanese
いばらキッス,とちおとめ,ひたち1号,,2012,茨城県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=22111&LANGUAGE=Japanese
うずしお,不明,不明,,,,情報を募集しています,
おいCベリー,9505_05,さちのか,,2012,国立研究開発法人農業・食品産業技術総合研究機構?,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=22113&LANGUAGE=Japanese
おおきみ,さつまおとめ,いちご中間母本農1号,,2011,国立研究開発法人農業・食品産業技術総合研究機構,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=20810&LANGUAGE=Japanese
おぜあかりん,9702_375,盛岡26号,,2011,群馬県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=20812&LANGUAGE=Japanese
おとめ心,砂丘S2号,北の輝,,2006,山形県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=14187&LANGUAGE=Japanese
かいサマー,章姫,elan,,2009,山梨県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=18012&LANGUAGE=Japanese
かおり野,00_28401,00_23001,,2010,三重県,,
きたえくぼ,59交13_37,麗紅,,1995,地方独立行政法人北海道立総合研究機構(北海道),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=4535&LANGUAGE=Japanese
きはる,不明,不明,,,,情報を募集しています。,
きみのひとみ,女峰×サマーベリー,みよし×サマーベリー,,2005,株式会社旭川ブリックス(北海道),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12574&LANGUAGE=Japanese
きらぴ香,05_2_5,静岡13号,,2017,静岡県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=25594&LANGUAGE=Japanese
けいきわせ,アスカウェイブ,章姫,,2002,静岡県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=10370&LANGUAGE=Japanese
けんたろう,きたえくぼ,とよのか,,2024,地方独立行政法人北海道立総合研究機構(北海道),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12061&LANGUAGE=Japanese
こいのか,さちのか,とちおとめ,,2011,国立研究開発法人農業・食品産業技術総合研究機構,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=20811&LANGUAGE=Japanese
こいはるか,07_26_3,サンチーゴ,,2022,宮崎県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=27264&LANGUAGE=Japanese
さがほのか,大錦,とよのか,,2001,佐賀県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=8839&LANGUAGE=Japanese
さしま1号,アメリカ,Surecrop,,1983,キューピー株式会社(東京都),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=348&LANGUAGE=Japanese
さちのか,とよのか,アイベリー,,2000,国立研究開発法人農業・食品産業技術総合研究機構,別名: 久留米52号(https://agriknowledge.affrc.go.jp/RN/2010652151.pdf),https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=7650&LANGUAGE=Japanese
さちのか×とちおとめ,さちのか,とちおとめ,,,,,
さつまおとめ,8821_11,さちのか,,2002,鹿児島県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=9654&LANGUAGE=Japanese
さぬき姫,三木2号,さがほのか,,2009,香川県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=17388&LANGUAGE=Japanese
しずたから,103Hk_11,宝交早生,,1982,静岡県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=292&LANGUAGE=Japanese
しずちから,しずたから,宝交早生,,1989,静岡県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=1854&LANGUAGE=Japanese
しずのか,103Hk_11,宝交早生,,1982,静岡県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=291&LANGUAGE=Japanese
しゆうこう,しずたから,はるよい,,1985,静岡県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=717&LANGUAGE=Japanese
すずあかね,エッチエス_138,HKW_02,,2010,ホクサン株式会社 (北海道),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=19205&LANGUAGE=Japanese
そよかの,豊雪姫,さちのか,,2024,"国立研究開発法人農業・食品産業技術総合研究機構, 岩手県, 秋田県",,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=30605&LANGUAGE=Japanese
つぶろまん,Donner(ダナー),千代田,,1995,富山県,「固定品種であり」との表記がある。,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=4716&LANGUAGE=Japanese
てるのか,宝交早生,Donner(ダナー),,,,"別名: 久留米39号, 農林13号",
としひめ,宝交早生選抜系統,章姫,,2000,松永章三(福島県),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12059&LANGUAGE=Japanese
とちおとめ,久留米49号,栃の峰,,1996,栃木県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=5248&LANGUAGE=Japanese
とちひとみ,セリーヌ実生系統,さちのか,,2007,栃木県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=15007&LANGUAGE=Japanese
とちひめ,栃の峰,久留米49号,,2001,栃木県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=9512&LANGUAGE=Japanese
とっておき,E0836_12,F0851_24,,2018,鳥取県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=27049&LANGUAGE=Japanese
とねほっぺ,系56,女峰,,1999,群馬県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=7502&LANGUAGE=Japanese
とよのか,ひみこ,はるのか,,1999,野菜・茶業試験場,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=615&LANGUAGE=Japanese
とよのか×アイベリー,とよのか,アイベリー,,,,,
とよのか×アイベリー,とよのか,アイベリー,,,,,
とよのか実生系統,とよのか,とよのか,,,,,
なつあかり,サマーベリー,北の輝,,2007,国立研究開発法人農業・食品産業技術総合研究機構?,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=15540&LANGUAGE=Japanese
なつおとめ,tochigi24go,00_25_1,,2011,栃木県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=20766&LANGUAGE=Japanese
なつじろう,不明,不明,,,,情報を募集しています。,
ならあかり,23_1_33,24_5_C,,2025,奈良県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=31333&LANGUAGE=Japanese
にこにこベリー,もういっこ,とちおとめ,,2024,宮城県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=30272&LANGUAGE=Japanese
はつくに,うずしお,(久留米促成3号×宝交早生)×(Donner×宝交早生),,1982,奈良県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=290&LANGUAGE=Japanese
はるのか,促成2号,Donner(ダナー),,1967,農林省園芸試験場,別名: 農林11号,https://agriknowledge.affrc.go.jp/RN/4010001316
はるのか×ダナー,はるのか,Donner(ダナー),,,,,
はるのか×女峰,はるのか,女峰,,,,,
はるよい,宝交早生,はるのか,,,,,
ひたち1号,レッドパール,章姫,,,,,
ひたち姫,とちおとめ,章姫,,2009,茨城県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=17501&LANGUAGE=Japanese
ひのみね,てるのか,はるのか,,1989,独立行政法人農業・生物系特定産業技術研究機構,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=1855&LANGUAGE=Japanese
ひみこ,久留米34号,宝交早生,,,,農林省育成品種として登録されている。,
ふくあや香,福島2号,福島1号,,2006,福島県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=13641&LANGUAGE=Japanese
ふくはる香,章姫,さちのか,,2006,福島県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=13640&LANGUAGE=Japanese
ふさの香,きはる,とちおとめ,,2003,千葉県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=11246&LANGUAGE=Japanese
べにあたご,とよのか,女峰×秀紅,,1999,茨城県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=7089&LANGUAGE=Japanese
ほほえみ家族,NS_4,MS_1,,2006,"造田芳博, 畑中克彦, 泰松眞知子(北海道・大阪府)",,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=14537&LANGUAGE=Japanese
ぽりっちご,08a05_07,さちのか,,2024,国立研究開発法人農業・食品産業技術総合研究機構,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=30608&LANGUAGE=Japanese
まりひめ,章姫,さちのか,,2010,和歌山県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=19473&LANGUAGE=Japanese
みずのまる,サマーベリー実生系統×宝交早生,みよし,,2002,"尾方孝男, 尾方啓一, 亀井豊(徳島県)",,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12569&LANGUAGE=Japanese
みつる,不明,不明,,,,情報を募集しています。,
みやぎ13号,もういっこ,おおきみ,,,,品種登録出願中（2025年12月29日現在）,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM111.aspx?SHUTSUGAN_NO=36725&LANGUAGE=Japanese
みやぎVS1号,Pajaro,盛岡16号,,1998,宮城県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=6922&LANGUAGE=Japanese
みやざきなつはるか,01_23_4,スイートチャーミー,,2010,宮崎県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=19203&LANGUAGE=Japanese
みよし,媛育,大石四季成,,1987,徳島県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=1324&LANGUAGE=Japanese
みよし×サマーベリー,みよし,サマーベリー,,,,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12574&LANGUAGE=Japanese
みよし×久留米48号,みよし,kurume48go,,,,,
みよし実生系統,みよし,みよし,,,,,
めぐみ,とよのか×アイベリー,とよのか,,2002,徳島県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=10246&LANGUAGE=Japanese
もういっこ,MN3,さちのか,,2008,宮城県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=16154&LANGUAGE=Japanese
やよいひめ,96_01_001,とねほっぺ,,2005,群馬県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12576&LANGUAGE=Japanese
ゆきララ,福岡S6号(あまおう),けんたろう,,2020,地方独立行政法人北海道立総合研究機構(北海道),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=28185&LANGUAGE=Japanese
ゆめのか,久留米55号,系531,,2007,愛知県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=15261&LANGUAGE=Japanese
よつぼし,三重母本1号,A8S4_147,,2017,"三重県 , 香川県, 国立研究開発法人農業・食品産業技術総合研究機構, 千葉県",,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=25605&LANGUAGE=Japanese
アイストロ,(リンダモール×Cruz)×女峰,麗紅,,2001,愛知県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=8947&LANGUAGE=Japanese
アイベリー,不明,不明,,,,情報を募集しています,
アイベリー実生系統,アイベリー,アイベリー,,,,,
アイベリー実生系統,アイベリー,アイベリー,,,,,
アスカウェイブ,52_1_32,50_2_2,,1994,奈良県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=4117&LANGUAGE=Japanese
アスカウェイブ実生系統,アスカウェイブ,アスカウェイブ,,,,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12571&LANGUAGE=Japanese
アスカルビー,アスカウェイブ,女峰,,2000,奈良県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=7651&LANGUAGE=Japanese
アマテラス,鬼怒甘,とよのか,,2002,星野光輝(福岡県),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=10245&LANGUAGE=Japanese
アメリカ,不明,不明,,,,別名にMarshallがあるが、アメリカ合衆国のMarshallとは別物であろうという意見がある https://archive.org/details/strawberryhistor00darr/page/n525/mode/1up; 18章）,
アロマ,明宝×麗紅,てるのか,,1989,タキイ種苗株式会社(京都府),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=1980&LANGUAGE=Japanese
エスポ,oishishikinari2go,はるのか,,2006,株式会社ホーブ(北海道),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=14538&LANGUAGE=Japanese
エッチエス_138,HS_42号,盛岡16号,,2004,ホクサン株式会社 (北海道),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12057&LANGUAGE=Japanese
エバーベリー,大石四季成,はるよい,,1991,独立行政法人農業・食品産業技術総合研究機構,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=2884&LANGUAGE=Japanese
カレイニャ,みよし,サマーベリー,,2004,"畑中克彦, 畑中昭一(北海道)",,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12281&LANGUAGE=Japanese
カレンベリー,はつくに,てるのか,,2010,国立研究開発法人農業・食品産業技術総合研究機構,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=19474&LANGUAGE=Japanese
クワンシエ,不明,あかねっ娘,,2001,藤江充(愛知県),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=8840&LANGUAGE=Japanese
サトホロ,Tioga,Fairfax,,1988,札幌市(北海道),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=1677&LANGUAGE=Japanese
サマーアミーゴ,徳系2号×サマーベリー実生系統,サマーフェアリー,,2011,徳島県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=20813&LANGUAGE=Japanese
サマーエンジェル,サマープリンセス,紅ほっぺ,,2010,長野県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=19733&LANGUAGE=Japanese
サマーキャンディ,とちおとめ,盛岡26号×サマーベリー,,2008,宮城県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=16153&LANGUAGE=Japanese
サマーティアラ,Selva,紅ほっぺ,,2011,山形県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=20497&LANGUAGE=Japanese
サマードロップ,みよし,Rosalinda実生系統,,2011,宮城県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=20762&LANGUAGE=Japanese
サマーフェアリー,徳系5,アスカルビー,,2009,徳島県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=17390&LANGUAGE=Japanese
サマープリンセス,麗紅×夏芳,女峰,,2003,長野県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=11245&LANGUAGE=Japanese
サマーベリー,夏芳,麗紅実生系統,,1988,奈良県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=1557&LANGUAGE=Japanese
サマーベリー×みよし,サマーベリー,みよし,,,,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12571&LANGUAGE=Japanese
サマーベリー実生系統,サマーベリー,サマーベリー,,,,,
サマーベリー実生系統×宝交早生,サマーベリー実生系統,宝交早生,,,,,
サマーリリカル,サマーアミーゴ,サマープリンセス,,2021,長野県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=28470&LANGUAGE=Japanese
サマールビー,サマーベリー×みよし,アスカウェイブ実生系統,,2005,有限会社ミカモフレテック(徳島県),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12571&LANGUAGE=Japanese
サワベリー,ひみこ,女峰,,2002,沢田広範(三重県),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=10369&LANGUAGE=Japanese
サンチーゴ,91_007,90_051,,2002,三重県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=10373&LANGUAGE=Japanese
スイートチャーミー,池光,アイベリー,,2001,"川人健一, 川人茂, 田村純二(徳島県)",,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=8838&LANGUAGE=Japanese
スマイルルビー,アイベリー,みよし,,,株式会社四国総合研究所(香川県),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=6562&LANGUAGE=Japanese
スルガレッド,女峰,アイベリー,,1991,静岡県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=2809&LANGUAGE=Japanese
セリーヌ,大石四季成,夏芳,,1993,株式会社ホーブ(北海道),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=3754&LANGUAGE=Japanese
セリーヌ実生系統,セリーヌ,セリーヌ,,,,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=15007&LANGUAGE=Japanese
ダイアモンドベリー,さがほのか,久留米54号,,2005,庄島隆(福岡県),,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=12577&LANGUAGE=Japanese
デコルージュ,Pajaro,盛岡26号,,2007,国立研究開発法人農業・食品産業技術総合研究機構?,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=15539&LANGUAGE=Japanese
ピーストロ,あかねっ娘×アイベリー,リンダモール×とよのか,,2001,愛知県,,https://www.hinshu2.maff.go.jp/vips/cmm/apCMM112.aspx?TOUROKU_NO=8946&LANGUAGE=Japanese
